MPI Initialized         : MPI_THREAD_FUNNELED
Copyright (c) 2016
Lawrence Livermore National Security, LLC
All Rights Reserved
Quicksilver Version     : 2023-Aug-18-15:12:10
Quicksilver Git Hash    : eb68bb8d6fc53de1f65011d4e79ff2ed0dd60f3b
MPI Version             : 3.1
Number of MPI ranks     : 1024
Number of OpenMP Threads: 3
Number of OpenMP CPUs   : 96

Simulation:
   dt: 2e-09
   fMax: 0.1
   inputFile: /opt/quicksilver/Examples/CORAL2_Benchmark/Problem1/Coral2_P1.inp
   energySpectrum: 
   boundaryCondition: reflect
   loadBalance: 0
   cycleTimers: 0
   debugThreads: 0
   lx: 128
   ly: 128
   lz: 64
   nParticles: 335544320
   batchSize: 0
   nBatches: 10
   nSteps: 100
   nx: 128
   ny: 128
   nz: 64
   seed: 1029384756
   xDom: 16
   yDom: 8
   zDom: 8
   eMax: 20
   eMin: 1e-09
   nGroups: 230
   lowWeightCutoff: 0.001
   bTally: 1
   fTally: 1
   cTally: 1
   coralBenchmark: 1
   crossSectionsOut:

Geometry:
   material: sourceMaterial
   shape: brick
   xMax: 10000
   xMin: 0
   yMax: 10000
   yMin: 0
   zMax: 10000
   zMin: 0

Material:
   name: sourceMaterial
   mass: 12.011
   nIsotopes: 20
   nReactions: 9
   sourceRate: 1e+10
   totalCrossSection: 1.5
   absorptionCrossSection: flat
   fissionCrossSection: flat
   scatteringCrossSection: flat
   absorptionCrossSectionRatio: 0.04
   fissionCrossSectionRatio: 0.05
   scatteringCrossSectionRatio: 1

CrossSection:
   name: flat
   A: 0
   B: 0
   C: 0
   D: 0
   E: 1
   nuBar: 1.6
Building partition 0
done building
Building MC_Domain 0
Finished initMesh
cycle           start       source           rr        split       absorb      scatter      fission      produce      collisn       escape       census      num_seg   scalar_flux      cycleInit  cycleTracking  cycleFinalize
       0            0     33554432            0    301989888     68315327   1707666295     85368038    136593281   1861349660            0    318454236   4041176965  7.755692e+07   4.260500e-02   2.059591e+00   2.147000e-03
       1    318454236     33554432     16455752            0    119678525   2991891272    149593074    239342475   3261162871            0    305623792   6827978130  2.123469e+08   3.906900e-02   3.938291e+00   3.530000e-04
       2    305623792     33554432      3632096            0    114321472   2858238260    142915619    228660201   3115475351            0    306969238   6537939680  3.284075e+08   3.370000e-02   3.716964e+00   4.850000e-04
       3    306969238     33554432      4978691            0    112410620   2809890169    140503190    224802225   3062803979            0    307433394   6433128567  4.318140e+08   3.883300e-02   3.744590e+00   4.380000e-04
       4    307433394     33554432      5443278            0    111427378   2785913556    139310164    222903520   3036651098            0    307710526   6381071230  5.250693e+08   3.425200e-02   3.614325e+00   1.046000e-03
       5    307710526     33554432      5719441            0    110868966   2771750264    138588378    221736073   3021207608            0    307824246   6350226156  6.096427e+08   3.742500e-02   3.558494e+00   1.101000e-03
       6    307824246     33554432      5833224            0    110515880   2762812575    138141188    221034258   3011469643            0    307922644   6330789575  6.865846e+08   4.035900e-02   3.530606e+00   5.970000e-04
       7    307922644     33554432      5933392            0    110260671   2756224196    137810941    220494489   3004295808            0    307966561   6316677754  7.566472e+08   4.362400e-02   3.529005e+00   3.890000e-04
       8    307966561     33554432      5975212            0    110063117   2752114285    137593372    220158050   2999770774            0    308047342   6307615230  8.207278e+08   3.922300e-02   3.429550e+00   5.540000e-04
       9    308047342     33554432      6059026            0    109936968   2748428032    137417713    219886337   2995782713            0    308074404   6299684846  8.792221e+08   3.566100e-02   3.558466e+00   8.350000e-04
      10    308074404     33554432      6080582            0    109827285   2746002514    137300776    219684719   2993130575            0    308104912   6294412202  9.327782e+08   3.826000e-02   3.575715e+00   3.380000e-04
      11    308104912     33554432      6116105            0    109754725   2743807267    137185331    219490234   2990747323            0    308093417   6289564248  9.817458e+08   4.270300e-02   3.589745e+00   4.140000e-04
      12    308093417     33554432      6102456            0    109679919   2742073958    137099085    219354207   2988852962            0    308120596   6285831767  1.026488e+09   3.423500e-02   3.533486e+00   5.900000e-05
      13    308120596     33554432      6130300            0    109617454   2740636604    137027568    219242903   2987281626            0    308142609   6282664187  1.067480e+09   4.005500e-02   3.598958e+00   5.860000e-04
      14    308142609     33554432      6150706            0    109588688   2739545005    136972970    219166785   2986106663            0    308151462   6280262180  1.105069e+09   3.285300e-02   3.609484e+00   5.010000e-04
      15    308151462     33554432      6162028            0    109539402   2738577503    136933061    219098959   2985049966            0    308170362   6278214315  1.139501e+09   3.990700e-02   3.607683e+00   5.120000e-04
      16    308170362     33554432      6182629            0    109492473   2737736444    136884704    219027344   2984113621            0    308192332   6276365579  1.171111e+09   3.998400e-02   3.453428e+00   2.490000e-04
      17    308192332     33554432      6203736            0    109474500   2736859386    136833497    218939281   2983167383            0    308174312   6274459989  1.199996e+09   4.006000e-02   3.416220e+00   4.400000e-04
      18    308174312     33554432      6180848            0    109450511   2736303892    136837342    218945222   2982591745            0    308205265   6273439032  1.226533e+09   4.440600e-02   3.468736e+00   4.970000e-04
      19    308205265     33554432      6217536            0    109428579   2735690800    136781270    218849665   2981900649            0    308181977   6271952429  1.250818e+09   4.679500e-02   3.410079e+00   3.120000e-04
      20    308181977     33554432      6194634            0    109390619   2735106145    136769136    218820460   2981265900            0    308202480   6270720024  1.273044e+09   3.427700e-02   3.640015e+00   6.010000e-04
      21    308202480     33554432      6213158            0    109385427   2734731753    136735703    218784314   2980852883            0    308206938   6269914142  1.293543e+09   4.074200e-02   3.571129e+00   1.240000e-04
      22    308206938     33554432      6218322            0    109349013   2734597828    136744585    218804094   2980691426            0    308253544   6269569070  1.312376e+09   3.276300e-02   3.499154e+00   5.260000e-04
      23    308253544     33554432      6265288            0    109362793   2733895140    136691181    218711873   2979949114            0    308200587   6268139694  1.329648e+09   3.470700e-02   3.492485e+00   3.590000e-04
      24    308200587     33554432      6215484            0    109334107   2733529201    136660252    218660862   2979523560            0    308206038   6267283869  1.345312e+09   3.400300e-02   3.613985e+00   2.290000e-04
      25    308206038     33554432      6221843            0    109332182   2733254863    136655188    218647990   2979242233            0    308199247   6266600693  1.359722e+09   3.454000e-02   3.492807e+00   2.700000e-04
      26    308199247     33554432      6208166            0    109322231   2732846686    136636584    218618639   2978805501            0    308205337   6265853986  1.372940e+09   3.462400e-02   3.489213e+00   5.770000e-04
      27    308205337     33554432      6215101            0    109297590   2732599422    136621078    218586543   2978518090            0    308212543   6265376857  1.385089e+09   4.155000e-02   3.444058e+00   1.750000e-04
      28    308212543     33554432      6221944            0    109290079   2732418925    136601693    218556262   2978310697            0    308209521   6264776047  1.396202e+09   3.402300e-02   3.463008e+00   3.500000e-04
      29    308209521     33554432      6217054            0    109274177   2732262470    136628142    218597812   2978164789            0    308242392   6264657358  1.406502e+09   3.429800e-02   3.468829e+00   1.200000e-04
      30    308242392     33554432      6247247            0    109290093   2732113751    136583606    218532437   2977987450            0    308208315   6264150369  1.415945e+09   3.460700e-02   3.494563e+00   2.380000e-04
      31    308208315     33554432      6215184            0    109278792   2731995470    136604405    218568187   2977878667            0    308232553   6264053323  1.424622e+09   3.455000e-02   3.435704e+00   2.580000e-04
      32    308232553     33554432      6238726            0    109268704   2731980357    136620589    218598682   2977869650            0    308257648   6263957341  1.432653e+09   4.122000e-02   3.390321e+00   1.350000e-04
      33    308257648     33554432      6265463            0    109257147   2731650379    136589655    218548780   2977497181            0    308248595   6263313317  1.440018e+09   4.116600e-02   3.396448e+00   2.330000e-04
      34    308248595     33554432      6259850            0    109258735   2731487777    136560933    218486021   2977307445            0    308209530   6262794222  1.446747e+09   3.514200e-02   3.394270e+00   1.190000e-04
      35    308209530     33554432      6222236            0    109246593   2731274794    136561719    218499539   2977083106            0    308232953   6262417685  1.452721e+09   3.945900e-02   3.451708e+00   1.450000e-04
      36    308232953     33554432      6240233            0    109242344   2731291232    136583936    218528999   2977117512            0    308249871   6262569158  1.458479e+09   3.426400e-02   3.468680e+00   4.270000e-04
      37    308249871     33554432      6263161            0    109244413   2731271282    136585687    218544595   2977101382            0    308255637   6262444058  1.463784e+09   3.499400e-02   3.480421e+00   2.870000e-04
      38    308255637     33554432      6264562            0    109238280   2731207149    136557734    218497452   2977003163            0    308246945   6262265469  1.468635e+09   3.892300e-02   3.450970e+00   2.730000e-04
      39    308246945     33554432      6259873            0    109234149   2730900684    136523215    218437176   2976658048            0    308221316   6261473223  1.472952e+09   3.935100e-02   3.452614e+00   3.490000e-04
      40    308221316     33554432      6236198            0    109219653   2730970524    136555755    218492544   2976745932            0    308256686   6261602722  1.476999e+09   4.762200e-02   3.434554e+00   2.590000e-04
      41    308256686     33554432      6265115            0    109252146   2730456395    136499103    218400525   2976207644            0    308195279   6260644275  1.480633e+09   4.060800e-02   3.496381e+00   8.210000e-04
      42    308195279     33554432      6205421            0    109218837   2730595100    136518131    218432455   2976332068            0    308239777   6260811309  1.483843e+09   4.306100e-02   3.444056e+00   8.440000e-04
      43    308239777     33554432      6252420            0    109217420   2730483356    136526970    218433716   2976227746            0    308231115   6260738360  1.486995e+09   4.081400e-02   3.464916e+00   8.260000e-04
      44    308231115     33554432      6240943            0    109212533   2730396046    136519663    218441772   2976128242            0    308254180   6260590519  1.489874e+09   3.453600e-02   3.444832e+00   7.900000e-04
      45    308254180     33554432      6260430            0    109236388   2730382677    136512116    218421680   2976131181            0    308221358   6260384472  1.492489e+09   3.364900e-02   3.500055e+00   8.240000e-04
      46    308221358     33554432      6227634            0    109204701   2730319775    136507967    218412418   2976032443            0    308247906   6260370874  1.494922e+09   3.355400e-02   3.400337e+00   1.003000e-03
