% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% CUDA runtime 12040, driver 12040. OpenMP threads 2. 
% device 0: Tesla V100-SXM2-32GB, 1530.0 MHz clock, 32501.1 MiB memory, capability 7.0
% Wed Aug 28 00:06:14 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]

% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.

% transA = No transpose, transB = No transpose
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%========================================================================================================
 1088  1088  1088     13.81 ( 186.57)    1357.09 (   1.90)     ---   (  ---  )    2.12e-17        ---    ok
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% CUDA runtime 12040, driver 12040. OpenMP threads 2. 
% device 0: Tesla V100-SXM2-32GB, 1530.0 MHz clock, 32501.1 MiB memory, capability 7.0
% Wed Aug 28 00:06:14 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]

% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.

% transA = No transpose, transB = No transpose
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%========================================================================================================
 1088  1088  1088     13.81 ( 186.51)    1415.96 (   1.82)     ---   (  ---  )    2.12e-17        ---    ok
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% CUDA runtime 12040, driver 12040. OpenMP threads 2. 
% device 0: Tesla V100-SXM2-32GB, 1530.0 MHz clock, 32501.1 MiB memory, capability 7.0
% Wed Aug 28 00:06:14 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]

% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.

% transA = No transpose, transB = No transpose
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%========================================================================================================
 1088  1088  1088     13.13 ( 196.16)    1447.07 (   1.78)     ---   (  ---  )    2.12e-17        ---    ok
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% CUDA runtime 12040, driver 12040. OpenMP threads 2. 
% device 0: Tesla V100-SXM2-32GB, 1530.0 MHz clock, 32501.1 MiB memory, capability 7.0
% Wed Aug 28 00:06:14 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]

% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.

% transA = No transpose, transB = No transpose
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%========================================================================================================
 1088  1088  1088     13.91 ( 185.22)    1436.68 (   1.79)     ---   (  ---  )    2.12e-17        ---    ok
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% CUDA runtime 12040, driver 12040. OpenMP threads 2. 
% device 0: Tesla V100-SXM2-32GB, 1530.0 MHz clock, 32501.1 MiB memory, capability 7.0
% Wed Aug 28 00:06:14 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]

% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.

% transA = No transpose, transB = No transpose
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%========================================================================================================
 1088  1088  1088     13.97 ( 184.39)    1447.26 (   1.78)     ---   (  ---  )    2.12e-17        ---    ok
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% CUDA runtime 12040, driver 12040. OpenMP threads 2. 
% device 0: Tesla V100-SXM2-32GB, 1530.0 MHz clock, 32501.1 MiB memory, capability 7.0
% Wed Aug 28 00:06:14 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]

% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.

% transA = No transpose, transB = No transpose
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%========================================================================================================
 1088  1088  1088     13.93 ( 184.90)    1438.97 (   1.79)     ---   (  ---  )    2.12e-17        ---    ok
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% CUDA runtime 12040, driver 12040. OpenMP threads 2. 
% device 0: Tesla V100-SXM2-32GB, 1530.0 MHz clock, 32501.1 MiB memory, capability 7.0
% Wed Aug 28 00:06:14 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]

% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.

% transA = No transpose, transB = No transpose
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%========================================================================================================
 1088  1088  1088     13.94 ( 184.74)    1462.74 (   1.76)     ---   (  ---  )    2.12e-17        ---    ok
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% CUDA runtime 12040, driver 12040. OpenMP threads 2. 
