MPI Initialized         : MPI_THREAD_FUNNELED
Copyright (c) 2016
Lawrence Livermore National Security, LLC
All Rights Reserved
Quicksilver Version     : 2023-Aug-18-15:12:10
Quicksilver Git Hash    : eb68bb8d6fc53de1f65011d4e79ff2ed0dd60f3b
MPI Version             : 3.1
Number of MPI ranks     : 1024
Number of OpenMP Threads: 7
Number of OpenMP CPUs   : 56

Simulation:
   dt: 2e-09
   fMax: 0.1
   inputFile: /opt/quicksilver/Examples/CORAL2_Benchmark/Problem1/Coral2_P1.inp
   energySpectrum: 
   boundaryCondition: reflect
   loadBalance: 0
   cycleTimers: 0
   debugThreads: 0
   lx: 128
   ly: 128
   lz: 64
   nParticles: 335544320
   batchSize: 0
   nBatches: 10
   nSteps: 100
   nx: 128
   ny: 128
   nz: 64
   seed: 1029384756
   xDom: 16
   yDom: 8
   zDom: 8
   eMax: 20
   eMin: 1e-09
   nGroups: 230
   lowWeightCutoff: 0.001
   bTally: 1
   fTally: 1
   cTally: 1
   coralBenchmark: 1
   crossSectionsOut:

Geometry:
   material: sourceMaterial
   shape: brick
   xMax: 10000
   xMin: 0
   yMax: 10000
   yMin: 0
   zMax: 10000
   zMin: 0

Material:
   name: sourceMaterial
   mass: 12.011
   nIsotopes: 20
   nReactions: 9
   sourceRate: 1e+10
   totalCrossSection: 1.5
   absorptionCrossSection: flat
   fissionCrossSection: flat
   scatteringCrossSection: flat
   absorptionCrossSectionRatio: 0.04
   fissionCrossSectionRatio: 0.05
   scatteringCrossSectionRatio: 1

CrossSection:
   name: flat
   A: 0
   B: 0
   C: 0
   D: 0
   E: 1
   nuBar: 1.6
Building partition 0
done building
Building MC_Domain 0
Finished initMesh
cycle           start       source           rr        split       absorb      scatter      fission      produce      collisn       escape       census      num_seg   scalar_flux      cycleInit  cycleTracking  cycleFinalize
       0            0     33554432            0    301989888     68315327   1707666295     85368038    136593281   1861349660            0    318454236   4041176965  7.755692e+07   2.542700e-02   1.469653e+00   1.190000e-03
       1    318454236     33554432     16455752            0    119678525   2991891272    149593074    239342475   3261162871            0    305623792   6827978130  2.123469e+08   2.858500e-02   2.449138e+00   2.288000e-03
       2    305623792     33554432      3632096            0    114321472   2858238260    142915619    228660201   3115475351            0    306969238   6537939680  3.284075e+08   2.499500e-02   2.353544e+00   2.265000e-03
       3    306969238     33554432      4978691            0    112410620   2809890169    140503190    224802225   3062803979            0    307433394   6433128567  4.318140e+08   2.562000e-02   2.293149e+00   2.797000e-03
       4    307433394     33554432      5443278            0    111427378   2785913556    139310164    222903520   3036651098            0    307710526   6381071230  5.250693e+08   2.511900e-02   2.270543e+00   2.780000e-03
       5    307710526     33554432      5719441            0    110868966   2771750264    138588378    221736073   3021207608            0    307824246   6350226156  6.096427e+08   2.496300e-02   2.274349e+00   2.711000e-03
       6    307824246     33554432      5833224            0    110515880   2762812575    138141188    221034258   3011469643            0    307922644   6330789575  6.865846e+08   2.528200e-02   2.322104e+00   2.649000e-03
       7    307922644     33554432      5933392            0    110260671   2756224196    137810941    220494489   3004295808            0    307966561   6316677754  7.566472e+08   2.662300e-02   2.227905e+00   2.741000e-03
       8    307966561     33554432      5975212            0    110063117   2752114285    137593372    220158050   2999770774            0    308047342   6307615230  8.207278e+08   2.643900e-02   2.238886e+00   2.637000e-03
       9    308047342     33554432      6059026            0    109936968   2748428032    137417713    219886337   2995782713            0    308074404   6299684846  8.792221e+08   2.631800e-02   2.278538e+00   2.915000e-03
      10    308074404     33554432      6080582            0    109827285   2746002514    137300776    219684719   2993130575            0    308104912   6294412202  9.327782e+08   2.629300e-02   2.275356e+00   2.549000e-03
