MPI Initialized         : MPI_THREAD_FUNNELED
Copyright (c) 2016
Lawrence Livermore National Security, LLC
All Rights Reserved
Quicksilver Version     : 2023-Aug-18-15:12:10
Quicksilver Git Hash    : eb68bb8d6fc53de1f65011d4e79ff2ed0dd60f3b
MPI Version             : 3.1
Number of MPI ranks     : 512
Number of OpenMP Threads: 7
Number of OpenMP CPUs   : 112

Simulation:
   dt: 2e-09
   fMax: 0.1
   inputFile: /opt/quicksilver/Examples/CORAL2_Benchmark/Problem1/Coral2_P1.inp
   energySpectrum: 
   boundaryCondition: reflect
   loadBalance: 0
   cycleTimers: 0
   debugThreads: 0
   lx: 128
   ly: 64
   lz: 64
   nParticles: 167772160
   batchSize: 0
   nBatches: 10
   nSteps: 100
   nx: 128
   ny: 64
   nz: 64
   seed: 1029384756
   xDom: 8
   yDom: 8
   zDom: 8
   eMax: 20
   eMin: 1e-09
   nGroups: 230
   lowWeightCutoff: 0.001
   bTally: 1
   fTally: 1
   cTally: 1
   coralBenchmark: 1
   crossSectionsOut:

Geometry:
   material: sourceMaterial
   shape: brick
   xMax: 10000
   xMin: 0
   yMax: 10000
   yMin: 0
   zMax: 10000
   zMin: 0

Material:
   name: sourceMaterial
   mass: 12.011
   nIsotopes: 20
   nReactions: 9
   sourceRate: 1e+10
   totalCrossSection: 1.5
   absorptionCrossSection: flat
   fissionCrossSection: flat
   scatteringCrossSection: flat
   absorptionCrossSectionRatio: 0.04
   fissionCrossSectionRatio: 0.05
   scatteringCrossSectionRatio: 1

CrossSection:
   name: flat
   A: 0
   B: 0
   C: 0
   D: 0
   E: 1
   nuBar: 1.6
Building partition 0
done building
Building MC_Domain 0
Finished initMesh
cycle           start       source           rr        split       absorb      scatter      fission      produce      collisn       escape       census      num_seg   scalar_flux      cycleInit  cycleTracking  cycleFinalize
       0            0     16777216            0    150994944     34148134    853741491     42676932     68285984    930566557            0    159233078   2020411192  3.877445e+07   4.096300e-02   1.504606e+00   8.620000e-04
       1    159233078     16777216      8232110            0     59849008   1495946963     74799804    119680433   1630595775            0    152809805   3413982299  1.061830e+08   3.588000e-02   2.811229e+00   1.531000e-03
       2    152809805     16777216      1813655            0     57153422   1429167371     71462215    114337615   1557783008            0    153495344   3269071506  1.642384e+08   3.052400e-02   2.635404e+00   1.842000e-03
       3    153495344     16777216      2499743            0     56212089   1404970544     70250945    112405706   1531433578            0    153715489   3216624278  2.159653e+08   2.709000e-02   2.655280e+00   1.171000e-03
       4    153715489     16777216      2722233            0     55710171   1392855841     69645898    111433767   1518211910            0    153848170   3190341717  2.625644e+08   2.123600e-02   2.559032e+00   1.285000e-03
       5    153848170     16777216      2852492            0     55433632   1385882118     69297867    110873688   1510613617            0    153915083   3175057077  3.048370e+08   1.983000e-02   2.438797e+00   6.020000e-04
       6    153915083     16777216      2921441            0     55262452   1381262101     69057336    110494120   1505581889            0    153945190   3165087727  3.432727e+08   1.935600e-02   2.304418e+00   6.910000e-04
       7    153945190     16777216      2951642            0     55129768   1378123091     68903040    110238782   1502155899            0    153976738   3158303993  3.782809e+08   2.094000e-02   2.346237e+00   7.630000e-04
       8    153976738     16777216      2980894            0     55034088   1376082765     68806063    110092881   1499922916            0    154025790   3153910177  4.103009e+08   1.956700e-02   2.320868e+00   7.780000e-04
       9    154025790     16777216      3029118            0     54960239   1374345028     68721779    109959381   1498027046            0    154051251   3150038864  4.395754e+08   1.933100e-02   2.354366e+00   8.990000e-04
      10    154051251     16777216      3053578            0     54914924   1372979632     68656949    109850115   1496551505            0    154053131   3147225703  4.663758e+08   1.972800e-02   2.398464e+00   7.190000e-04
      11    154053131     16777216      3059500            0     54872818   1371942070     68584250    109732126   1495399138            0    154045905   3144839054  4.908543e+08   1.853500e-02   2.358760e+00   9.780000e-04
      12    154045905     16777216      3050408            0     54841475   1371060896     68555488    109691969   1494457859            0    154067719   3142994787  5.132696e+08   1.921200e-02   2.336584e+00   9.020000e-04
      13    154067719     16777216      3074224            0     54818463   1370376419     68516024    109625878   1493710906            0    154062102   3141407838  5.337780e+08   1.852800e-02   2.345582e+00   9.790000e-04
      14    154062102     16777216      3065069            0     54796159   1369802383     68491149    109590470   1493089691            0    154077411   3140220725  5.525736e+08   2.117200e-02   2.340399e+00   8.390000e-04
      15    154077411     16777216      3083064            0     54769701   1369334979     68462093    109549986   1492566773            0    154089755   3139151115  5.697985e+08   1.806000e-02   2.341503e+00   6.680000e-04
      16    154089755     16777216      3094508            0     54743284   1368916898     68436947    109505094   1492097129            0    154097326   3138269239  5.856336e+08   1.877500e-02   2.319472e+00   8.950000e-04
      17    154097326     16777216      3103214            0     54734456   1368420857     68413322    109461355   1491568635            0    154084905   3137196192  6.000565e+08   1.969800e-02   2.303950e+00   8.920000e-04
      18    154084905     16777216      3086893            0     54728283   1368187859     68422207    109478847   1491338349            0    154103585   3136796555  6.133247e+08   1.863100e-02   2.301665e+00   9.480000e-04
      19    154103585     16777216      3108388            0     54716859   1367824623     68390996    109427030   1490932478            0    154091588   3135955213  6.254343e+08   1.934400e-02   2.289991e+00   7.690000e-04
      20    154091588     16777216      3099304            0     54693375   1367610480     68394145    109421333   1490698000            0    154103313   3135505225  6.365967e+08   1.956200e-02   2.264290e+00   8.220000e-04
      21    154103313     16777216      3107426            0     54690827   1367395545     68364062    109388636   1490450434            0    154106850   3135050710  6.468318e+08   1.863700e-02   2.304243e+00   8.260000e-04
      22    154106850     16777216      3113304            0     54674163   1367330815     68374055    109409669   1490379033            0    154132213   3134864140  6.562436e+08   1.878100e-02   2.282353e+00   8.180000e-04
      23    154132213     16777216      3136889            0     54685318   1366929459     68344735    109349656   1489959512            0    154092143   3134009276  6.648663e+08   1.825000e-02   2.264645e+00   7.190000e-04
      24    154092143     16777216      3099866            0     54672109   1366747547     68332489    109338207   1489752145            0    154103102   3133644420  6.726769e+08   1.846400e-02   2.275831e+00   8.430000e-04
