MPI Initialized         : MPI_THREAD_FUNNELED
Copyright (c) 2016
Lawrence Livermore National Security, LLC
All Rights Reserved
Quicksilver Version     : 2023-Aug-18-15:12:10
Quicksilver Git Hash    : eb68bb8d6fc53de1f65011d4e79ff2ed0dd60f3b
MPI Version             : 3.1
Number of MPI ranks     : 512
Number of OpenMP Threads: 7
Number of OpenMP CPUs   : 56

Simulation:
   dt: 2e-09
   fMax: 0.1
   inputFile: /opt/quicksilver/Examples/CORAL2_Benchmark/Problem1/Coral2_P1.inp
   energySpectrum: 
   boundaryCondition: reflect
   loadBalance: 0
   cycleTimers: 0
   debugThreads: 0
   lx: 128
   ly: 64
   lz: 64
   nParticles: 167772160
   batchSize: 0
   nBatches: 10
   nSteps: 100
   nx: 128
   ny: 64
   nz: 64
   seed: 1029384756
   xDom: 8
   yDom: 8
   zDom: 8
   eMax: 20
   eMin: 1e-09
   nGroups: 230
   lowWeightCutoff: 0.001
   bTally: 1
   fTally: 1
   cTally: 1
   coralBenchmark: 1
   crossSectionsOut:

Geometry:
   material: sourceMaterial
   shape: brick
   xMax: 10000
   xMin: 0
   yMax: 10000
   yMin: 0
   zMax: 10000
   zMin: 0

Material:
   name: sourceMaterial
   mass: 12.011
   nIsotopes: 20
   nReactions: 9
   sourceRate: 1e+10
   totalCrossSection: 1.5
   absorptionCrossSection: flat
   fissionCrossSection: flat
   scatteringCrossSection: flat
   absorptionCrossSectionRatio: 0.04
   fissionCrossSectionRatio: 0.05
   scatteringCrossSectionRatio: 1

CrossSection:
   name: flat
   A: 0
   B: 0
   C: 0
   D: 0
   E: 1
   nuBar: 1.6
Building partition 0
done building
Building MC_Domain 0
Finished initMesh
cycle           start       source           rr        split       absorb      scatter      fission      produce      collisn       escape       census      num_seg   scalar_flux      cycleInit  cycleTracking  cycleFinalize
       0            0     16777216            0    150994944     34148134    853741491     42676932     68285984    930566557            0    159233078   2020411192  3.877445e+07   2.386900e-02   1.424954e+00   1.434000e-03
       1    159233078     16777216      8232110            0     59849008   1495946963     74799804    119680433   1630595775            0    152809805   3413982299  1.061830e+08   2.854200e-02   2.433303e+00   2.084000e-03
       2    152809805     16777216      1813655            0     57153422   1429167371     71462215    114337615   1557783008            0    153495344   3269071506  1.642384e+08   2.847100e-02   2.313151e+00   2.133000e-03
       3    153495344     16777216      2499743            0     56212089   1404970544     70250945    112405706   1531433578            0    153715489   3216624278  2.159653e+08   2.810800e-02   2.303542e+00   2.021000e-03
       4    153715489     16777216      2722233            0     55710171   1392855841     69645898    111433767   1518211910            0    153848170   3190341717  2.625644e+08   2.831700e-02   2.248885e+00   2.290000e-03
       5    153848170     16777216      2852492            0     55433632   1385882118     69297867    110873688   1510613617            0    153915083   3175057077  3.048370e+08   2.520700e-02   2.252150e+00   1.740000e-03
       6    153915083     16777216      2921441            0     55262452   1381262101     69057336    110494120   1505581889            0    153945190   3165087727  3.432727e+08   2.662700e-02   2.221522e+00   1.559000e-03
       7    153945190     16777216      2951642            0     55129768   1378123091     68903040    110238782   1502155899            0    153976738   3158303993  3.782809e+08   2.621300e-02   2.217857e+00   1.300000e-03
       8    153976738     16777216      2980894            0     55034088   1376082765     68806063    110092881   1499922916            0    154025790   3153910177  4.103009e+08   2.858200e-02   2.266872e+00   1.974000e-03
       9    154025790     16777216      3029118            0     54960239   1374345028     68721779    109959381   1498027046            0    154051251   3150038864  4.395754e+08   2.993500e-02   2.264588e+00   2.732000e-03
      10    154051251     16777216      3053578            0     54914924   1372979632     68656949    109850115   1496551505            0    154053131   3147225703  4.663758e+08   2.682100e-02   2.263205e+00   2.779000e-03
