MPI Initialized         : MPI_THREAD_FUNNELED
Copyright (c) 2016
Lawrence Livermore National Security, LLC
All Rights Reserved
Quicksilver Version     : 2023-Aug-18-15:12:10
Quicksilver Git Hash    : eb68bb8d6fc53de1f65011d4e79ff2ed0dd60f3b
MPI Version             : 3.1
Number of MPI ranks     : 2048
Number of OpenMP Threads: 7
Number of OpenMP CPUs   : 112

Simulation:
   dt: 2e-09
   fMax: 0.1
   inputFile: /opt/quicksilver/Examples/CORAL2_Benchmark/Problem1/Coral2_P1.inp
   energySpectrum: 
   boundaryCondition: reflect
   loadBalance: 0
   cycleTimers: 0
   debugThreads: 0
   lx: 128
   ly: 128
   lz: 128
   nParticles: 671088640
   batchSize: 0
   nBatches: 10
   nSteps: 100
   nx: 128
   ny: 128
   nz: 128
   seed: 1029384756
   xDom: 16
   yDom: 16
   zDom: 8
   eMax: 20
   eMin: 1e-09
   nGroups: 230
   lowWeightCutoff: 0.001
   bTally: 1
   fTally: 1
   cTally: 1
   coralBenchmark: 1
   crossSectionsOut:

Geometry:
   material: sourceMaterial
   shape: brick
   xMax: 10000
   xMin: 0
   yMax: 10000
   yMin: 0
   zMax: 10000
   zMin: 0

Material:
   name: sourceMaterial
   mass: 12.011
   nIsotopes: 20
   nReactions: 9
   sourceRate: 1e+10
   totalCrossSection: 1.5
   absorptionCrossSection: flat
   fissionCrossSection: flat
   scatteringCrossSection: flat
   absorptionCrossSectionRatio: 0.04
   fissionCrossSectionRatio: 0.05
   scatteringCrossSectionRatio: 1

CrossSection:
   name: flat
   A: 0
   B: 0
   C: 0
   D: 0
   E: 1
   nuBar: 1.6
Building partition 0
done building
Building MC_Domain 0
Finished initMesh
cycle           start       source           rr        split       absorb      scatter      fission      produce      collisn       escape       census      num_seg   scalar_flux      cycleInit  cycleTracking  cycleFinalize
       0            0     67108864            0    603979776    136623031   3415421193    170761421    273218177   3722805645            0    636922365   8082614536  1.551181e+08   2.184800e-02   1.655080e+00   1.476000e-03
       1    636922365     67108864     32936323            0    239368909   5984103685    299220014    478744714   6522692608            0    611250697  13656603014  4.247054e+08   2.642700e-02   2.764420e+00   2.694000e-03
       2    611250697     67108864      7271404            0    228645479   5716656509    285836582    457335217   6231138570            0    613941313  13076254464  6.568420e+08   2.730900e-02   2.645040e+00   2.575000e-03
       3    613941313     67108864      9962158            0    224821866   5620052950    281006792    449606693   6125881608            0    614866054  12866818490  8.636619e+08   2.155600e-02   2.546148e+00   2.481000e-03
       4    614866054     67108864     10883736            0    222869630   5571910086    278616625    445797511   6073396341            0    615402438  12762321046  1.050081e+09   2.359900e-02   2.492049e+00   2.254000e-03
       5    615402438     67108864     11421118            0    221745710   5543654320    277171574    443470487   6042571604            0    615643387  12700801503  1.219213e+09   2.282900e-02   2.493552e+00   1.799000e-03
       6    615643387     67108864     11662207            0    221023822   5525720977    276285587    442064451   6023030386            0    615845086  12661747504  1.373111e+09   2.256900e-02   2.376109e+00   1.885000e-03
       7    615845086     67108864     11860355            0    220530762   5512909180    275638486    441019285   6009078428            0    615943632  12634061947  1.513320e+09   2.591700e-02   2.382848e+00   1.843000e-03
       8    615943632     67108864     11962350            0    220148199   5504036172    275169681    440279914   5999354052            0    616052180  12614743342  1.641304e+09   2.054500e-02   2.466414e+00   2.388000e-03
       9    616052180     67108864     12071521            0    219892225   5496946992    274844438    439768042   5991683655            0    616120902  12599440622  1.758228e+09   2.084000e-02   2.313002e+00   1.849000e-03
      10    616120902     67108864     12135361            0    219657531   5491933640    274592502    439347187   5986183673            0    616191559  12588683039  1.865300e+09   2.095800e-02   2.366217e+00   1.783000e-03
      11    616191559     67108864     12215301            0    219510880   5487603206    274390717    439026019   5981504803            0    616209544  12579220249  1.963227e+09   2.107400e-02   2.382133e+00   1.677000e-03
      12    616209544     67108864     12230389            0    219376432   5484233477    274198696    438720740   5977808605            0    616233631  12571839272  2.052772e+09   2.192700e-02   2.393074e+00   1.876000e-03
      13    616233631     67108864     12252778            0    219248203   5481245635    274064381    438507430   5974558219            0    616284563  12565394817  2.134758e+09   2.023700e-02   2.318286e+00   1.826000e-03
      14    616284563     67108864     12301853            0    219156988   5479175425    273956179    438338873   5972288592            0    616317280  12560826765  2.209948e+09   2.504400e-02   2.350931e+00   1.641000e-03
      15    616317280     67108864     12339133            0    219067672   5477105263    273854516    438174815   5970027451            0    616339638  12556339247  2.278813e+09   2.013100e-02   2.225919e+00   1.558000e-03
      16    616339638     67108864     12365647            0    218999100   5475373102    273762192    438027490   5968134394            0    616349053  12552488348  2.341951e+09   2.015900e-02   2.200714e+00   1.518000e-03
      17    616349053     67108864     12371092            0    218962765   5473742880    273682140    437904313   5966387785            0    616346233  12549127700  2.399698e+09   2.032200e-02   2.171340e+00   1.555000e-03
      18    616346233     67108864     12360568            0    218904061   5472678176    273657797    437867749   5965240034            0    616400420  12546822966  2.452756e+09   1.952500e-02   2.200091e+00   1.605000e-03
      19    616400420     67108864     12421800            0    218843826   5471413930    273557875    437686279   5963815631            0    616372062  12543991828  2.501393e+09   2.055700e-02   2.206118e+00   1.566000e-03
      20    616372062     67108864     12397223            0    218790991   5470102276    273506328    437590496   5962399595            0    616376880  12541123088  2.545792e+09   1.974900e-02   2.215783e+00   1.622000e-03
      21    616376880     67108864     12399997            0    218756326   5469447761    273487994    437589444   5961692081            0    616430871  12539828652  2.586746e+09   1.997600e-02   2.182066e+00   1.685000e-03
      22    616430871     67108864     12453001            0    218715780   5468944937    273477523    437575834   5961138240            0    616469265  12538750703  2.624444e+09   2.049100e-02   2.182994e+00   1.546000e-03
