% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% CUDA runtime 12040, driver 12040. OpenMP threads 2. 
% device 0: Tesla V100-SXM2-32GB, 1530.0 MHz clock, 32501.1 MiB memory, capability 7.0
% Mon Aug 26 20:07:50 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]

% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.

% transA = No transpose, transB = No transpose
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%========================================================================================================
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.

% transA = No transpose, transB = No transpose
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%========================================================================================================
 1088  1088  1088     13.94 ( 184.82)    1471.91 (   1.75)     ---   (  ---  )    2.12e-17        ---    ok
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% CUDA runtime 12040, driver 12040. OpenMP threads 2. 
% device 0: Tesla V100-SXM2-32GB, 1530.0 MHz clock, 32501.1 MiB memory, capability 7.0
% Mon Aug 26 20:07:50 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]

% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.

% transA = No transpose, transB = No transpose
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%========================================================================================================
 1088  1088  1088     13.89 ( 185.38)    1425.49 (   1.81)     ---   (  ---  )    2.12e-17        ---    ok
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% CUDA runtime 12040, driver 12040. OpenMP threads 2. 
% device 0: Tesla V100-SXM2-32GB, 1530.0 MHz clock, 32501.1 MiB memory, capability 7.0
% Mon Aug 26 20:07:49 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]

% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.

% transA = No transpose, transB = No transpose
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%========================================================================================================
 1088  1088  1088     13.94 ( 184.80)    1409.13 (   1.83)     ---   (  ---  )    2.12e-17        ---    ok
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% CUDA runtime 12040, driver 12040. OpenMP threads 2. 
% device 0: Tesla V100-SXM2-32GB, 1530.0 MHz clock, 32501.1 MiB memory, capability 7.0
% Mon Aug 26 20:07:49 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]

% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.

% transA = No transpose, transB = No transpose
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%========================================================================================================
 1088  1088  1088     13.21 ( 194.95)    1448.04 (   1.78)     ---   (  ---  )    2.12e-17        ---    ok
 2112  2112  2112   6021.51 (   3.13)    6423.86 (   2.93)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   6127.49 (   3.07)    6517.10 (   2.89)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   6078.01 (   3.10)    6544.62 (   2.88)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   6060.30 (   3.11)    6503.69 (   2.90)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   6193.28 (   3.04)    6519.25 (   2.89)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   6121.32 (   3.08)    6548.96 (   2.88)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   6016.01 (   3.13)    6551.13 (   2.88)     ---   (  ---  )    2.04e-17        ---    ok
 2112  2112  2112   6197.65 (   3.04)    6495.13 (   2.90)     ---   (  ---  )    2.04e-17        ---    ok
 3136  3136  3136   6074.64 (  10.15)    7111.01 (   8.67)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   6101.72 (  10.11)    7150.52 (   8.63)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   6048.37 (  10.20)    7151.51 (   8.63)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   6128.46 (  10.06)    7159.03 (   8.62)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   6054.31 (  10.19)    7159.03 (   8.62)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   5957.83 (  10.35)    7156.45 (   8.62)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   6136.31 (  10.05)    7155.66 (   8.62)     ---   (  ---  )    2.21e-17        ---    ok
 3136  3136  3136   6133.25 (  10.06)    7133.37 (   8.65)     ---   (  ---  )    2.21e-17        ---    ok
 4160  4160  4160   6177.63 (  23.31)    7283.62 (  19.77)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6188.58 (  23.27)    7288.81 (  19.75)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6241.93 (  23.07)    7286.61 (  19.76)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6160.99 (  23.37)    7295.41 (  19.74)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6171.00 (  23.33)    7257.54 (  19.84)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6241.61 (  23.07)    7295.50 (  19.74)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6087.83 (  23.65)    7294.26 (  19.74)     ---   (  ---  )    1.09e-18        ---    ok
 4160  4160  4160   6222.25 (  23.14)    7259.02 (  19.83)     ---   (  ---  )    1.09e-18        ---    ok
 5184  5184  5184   6167.61 (  45.18)    7579.64 (  36.76)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6194.09 (  44.98)    7590.81 (  36.71)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6230.91 (  44.72)    7575.12 (  36.78)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6232.44 (  44.71)    7582.34 (  36.75)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6137.45 (  45.40)    7594.96 (  36.69)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6190.51 (  45.01)    7607.81 (  36.62)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6082.67 (  45.81)    7605.09 (  36.64)     ---   (  ---  )    7.87e-19        ---    ok
 5184  5184  5184   6167.61 (  45.18)    7594.51 (  36.69)     ---   (  ---  )    7.87e-19        ---    ok
 6208  6208  6208   6033.86 (  79.30)    7584.94 (  63.09)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   6050.87 (  79.08)    7597.08 (  62.99)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   6091.01 (  78.56)    7618.85 (  62.81)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   6114.90 (  78.25)    7632.01 (  62.70)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   5960.94 (  80.27)    7574.97 (  63.17)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   6109.67 (  78.32)    7641.98 (  62.62)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   5944.66 (  80.49)    7551.18 (  63.37)     ---   (  ---  )    6.01e-19        ---    ok
 6208  6208  6208   6032.27 (  79.32)    7589.50 (  63.05)     ---   (  ---  )    6.01e-19        ---    ok
 7232  7232  7232   5847.74 ( 129.37)    7427.89 ( 101.85)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5878.15 ( 128.70)    7440.40 ( 101.67)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5980.00 ( 126.50)    7547.20 ( 100.23)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5983.21 ( 126.44)    7547.13 ( 100.24)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5789.30 ( 130.67)    7381.44 ( 102.49)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5927.98 ( 127.61)    7501.17 ( 100.85)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5755.09 ( 131.45)    7367.64 ( 102.68)     ---   (  ---  )    9.52e-19        ---    ok
 7232  7232  7232   5852.59 ( 129.26)    7439.51 ( 101.69)     ---   (  ---  )    9.52e-19        ---    ok
 8256  8256  8256   5757.80 ( 195.47)    7341.37 ( 153.31)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5759.89 ( 195.40)    7320.22 ( 153.75)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5905.01 ( 190.60)    7462.43 ( 150.82)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5924.94 ( 189.96)    7485.06 ( 150.36)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5859.60 ( 192.08)    7444.95 ( 151.17)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5666.68 ( 198.61)    7256.69 ( 155.10)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5670.11 ( 198.49)    7230.68 ( 155.65)     ---   (  ---  )    7.83e-19        ---    ok
 8256  8256  8256   5766.83 ( 195.16)    7335.10 ( 153.44)     ---   (  ---  )    7.83e-19        ---    ok
 9280  9280  9280   5705.87 ( 280.13)    7311.45 ( 218.61)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5699.65 ( 280.43)    7288.59 ( 219.30)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5848.13 ( 273.31)    7478.57 ( 213.73)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5839.28 ( 273.73)    7479.34 ( 213.70)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5794.61 ( 275.84)    7418.66 ( 215.45)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5604.66 ( 285.18)    7256.06 ( 220.28)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5613.39 ( 284.74)    7205.13 ( 221.84)     ---   (  ---  )    6.58e-19        ---    ok
 9280  9280  9280   5710.74 ( 279.89)    7310.16 ( 218.65)     ---   (  ---  )    6.58e-19        ---    ok
10304 10304 10304   5680.88 ( 385.15)    7305.98 ( 299.48)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5803.84 ( 376.99)    7460.91 ( 293.26)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5671.69 ( 385.78)    7249.27 ( 301.82)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5829.12 ( 375.36)    7479.40 ( 292.54)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5784.51 ( 378.25)    7418.84 ( 294.92)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5553.76 ( 393.97)    7202.01 ( 303.80)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5594.82 ( 391.08)    7191.81 ( 304.23)     ---   (  ---  )    5.63e-19        ---    ok
10304 10304 10304   5685.45 ( 384.84)    7295.11 ( 299.93)     ---   (  ---  )    5.63e-19        ---    ok
START OF JOBSPEC
{"resources": [{"type": "node", "count": 1, "with": [{"type": "slot", "count": 8, "with": [{"type": "core", "count": 1}, {"type": "gpu", "count": 1}], "label": "task"}]}], "tasks": [{"command": ["/opt/magma/magma-2.8.0/build/testing/testing_dgemm"], "slot": "task", "count": {"per_slot": 1}}], "attributes": {"system": {"duration": 0, "cwd": "/opt/magma/magma-2.8.0/example", "shell": {"options": {"rlimit": {"cpu": -1, "fsize": -1, "data": -1, "stack": 10485760, "core": -1, "nofile": 1048576, "as": -1, "rss": -1, "nproc": -1}, "cpu-affinity": "per-task", "gpu-affinity": "per-task"}}}, "user": {"study_id": "magma-1-iter-4"}}, "version": 1}
START OF EVENTLOG
{"timestamp":1724702869.4628019,"name":"init"}
{"timestamp":1724702869.463459,"name":"starting"}
{"timestamp":1724702869.4777553,"name":"shell.init","context":{"service":"0-shell-f3UZjwG1M","leader-rank":1,"size":1}}
{"timestamp":1724702869.4923551,"name":"shell.start","context":{"taskmap":{"version":1,"map":[[0,1,8,1]]}}}
{"timestamp":1724702915.373008,"name":"shell.task-exit","context":{"localid":1,"rank":1,"state":"Exited","pid":71,"wait_status":0,"signaled":0,"exitcode":0}}
{"timestamp":1724702915.9466493,"name":"complete","context":{"status":0}}
{"timestamp":1724702915.9466679,"name":"done"}

