Start time: 1725162110
Point-to-point pairwise experiments for nodes ccloud-gpu-hpc-29 ccloud-gpu-hpc-22
# OSU MPI-CUDA Latency Test v5.8
# Send Buffer on DEVICE (D) and Receive Buffer on DEVICE (D)
# Size          Latency (us)
0                       1.71
1                      17.64
2                      17.58
4                      17.34
8                      17.36
16                     17.25
32                     17.67
64                     17.93
128                    17.92
256                    18.12
512                    18.19
1024                   18.77
2048                   19.79
4096                   21.62
8192                   25.21
16384                  32.26
32768                  32.03
65536                  39.83
131072                 55.58
262144                 88.50
524288                158.68
1048576               210.17
2097152               312.19
4194304               515.32
# OSU MPI-CUDA Bandwidth Test v5.8
# Send Buffer on DEVICE (D) and Receive Buffer on DEVICE (D)
# Size      Bandwidth (MB/s)
1                       0.12
2                       0.23
4                       0.47
8                       0.95
16                      1.90
32                      3.67
64                      7.33
128                    14.64
256                    29.27
512                    57.48
1024                  112.85
2048                  224.24
4096                  423.50
8192                  759.82
16384                2786.57
32768                4365.08
65536                6241.37
131072               7915.02
262144               9071.18
524288               9411.61
1048576              9019.49
2097152              9126.15
4194304              9204.28
Point-to-point pairwise experiments for nodes ccloud-gpu-hpc-29 ccloud-gpu-hpc-20
# OSU MPI-CUDA Latency Test v5.8
# Send Buffer on DEVICE (D) and Receive Buffer on DEVICE (D)
# Size          Latency (us)
0                       1.69
1                      17.54
2                      17.44
4                      17.35
8                      17.34
16                     17.45
32                     17.68
64                     17.79
128                    17.82
256                    18.02
512                    18.08
1024                   18.69
2048                   19.68
4096                   21.44
8192                   25.32
16384                  32.37
32768                  31.80
65536                  39.85
131072                 55.65
262144                 88.38
524288                158.14
1048576               211.52
2097152               319.02
4194304               524.00
# OSU MPI-CUDA Bandwidth Test v5.8
# Send Buffer on DEVICE (D) and Receive Buffer on DEVICE (D)
# Size      Bandwidth (MB/s)
1                       0.12
2                       0.23
4                       0.47
8                       0.94
16                      1.89
32                      3.65
64                      7.28
128                    14.56
256                    29.08
512                    55.89
1024                  115.26
2048                  223.51
4096                  422.98
8192                  760.03
16384                2793.30
32768                4366.18
65536                6254.42
131072               7950.42
262144               9014.40
524288               9368.61
1048576              8965.35
2097152              9110.08
4194304              9153.76
Point-to-point pairwise experiments for nodes ccloud-gpu-hpc-29 ccloud-gpu-hpc-30
# OSU MPI-CUDA Latency Test v5.8
# Send Buffer on DEVICE (D) and Receive Buffer on DEVICE (D)
# Size          Latency (us)
0                       1.79
1                      17.64
2                      17.76
4                      17.57
8                      17.60
16                     17.66
32                     17.88
64                     17.85
128                    17.90
256                    18.10
512                    18.15
1024                   18.71
2048                   19.69
4096                   21.52
8192                   25.39
16384                  32.27
32768                  31.94
65536                  39.82
131072                 55.66
262144                 88.50
524288                158.11
1048576               209.57
2097152               314.77
4194304               519.75
# OSU MPI-CUDA Bandwidth Test v5.8
# Send Buffer on DEVICE (D) and Receive Buffer on DEVICE (D)
# Size      Bandwidth (MB/s)
1                       0.11
2                       0.23
4                       0.46
8                       0.92
16                      1.83
32                      3.55
64                      7.09
128                    14.17
256                    28.25
512                    54.41
1024                  111.45
2048                  215.27
4096                  410.25
8192                  739.46
16384                2701.25
32768                4221.07
65536                6080.19
131072               7767.32
262144               8997.63
524288               9400.58
1048576              9036.69
2097152              9133.84
4194304              9215.18
Point-to-point pairwise experiments for nodes ccloud-gpu-hpc-29 ccloud-gpu-hpc-26
# OSU MPI-CUDA Latency Test v5.8
# Send Buffer on DEVICE (D) and Receive Buffer on DEVICE (D)
# Size          Latency (us)
0                       1.69
1                      17.28
2                      17.19
4                      17.14
8                      17.14
16                     17.14
32                     17.35
64                     17.67
128                    17.72
256                    17.85
512                    18.01
1024                   18.55
2048                   19.47
4096                   21.34
8192                   25.05
16384                  31.91
32768                  31.58
65536                  39.37
131072                 55.09
262144                 88.18
524288                155.86
1048576               208.86
2097152               312.84
4194304               518.94
# OSU MPI-CUDA Bandwidth Test v5.8
# Send Buffer on DEVICE (D) and Receive Buffer on DEVICE (D)
# Size      Bandwidth (MB/s)
1                       0.11
2                       0.22
4                       0.46
8                       0.91
16                      1.82
32                      3.53
64                      7.05
128                    14.08
256                    28.08
512                    54.09
1024                  111.23
2048                  215.98
4096                  407.21
8192                  740.65
16384                2771.61
32768                4304.55
65536                6212.89
131072               7908.68
262144               8732.47
524288               9000.18
1048576              8832.66
2097152              9001.65
4194304              9118.50
Point-to-point pairwise experiments for nodes ccloud-gpu-hpc-29 ccloud-gpu-hpc-21
# OSU MPI-CUDA Latency Test v5.8
# Send Buffer on DEVICE (D) and Receive Buffer on DEVICE (D)
# Size          Latency (us)
0                       1.73
1                      17.43
2                      17.42
4                      17.12
8                      17.12
16                     17.37
32                     17.61
64                     17.70
128                    17.74
256                    17.90
512                    17.96
1024                   18.55
2048                   19.51
4096                   21.35
8192                   25.01
16384                  32.17
32768                  31.94
65536                  39.78
131072                 55.47
262144                 88.32
524288                156.67
1048576               209.51
2097152               312.46
4194304               517.10
# OSU MPI-CUDA Bandwidth Test v5.8
# Send Buffer on DEVICE (D) and Receive Buffer on DEVICE (D)
# Size      Bandwidth (MB/s)
1                       0.11
2                       0.22
4                       0.45
8                       0.91
16                      1.82
32                      3.53
64                      7.04
128                    14.05
256                    28.05
512                    54.01
1024                  110.57
2048                  214.20
4096                  405.42
8192                  733.08
16384                2796.05
32768                4333.68
65536                6228.87
131072               7946.68
262144               8751.96
524288               9059.41
1048576              8826.39
2097152              9061.33
4194304              9150.38
Point-to-point pairwise experiments for nodes ccloud-gpu-hpc-29 ccloud-gpu-hpc-27
# OSU MPI-CUDA Latency Test v5.8
# Send Buffer on DEVICE (D) and Receive Buffer on DEVICE (D)
# Size          Latency (us)
0                       1.74
1                      17.40
2                      17.33
4                      17.28
8                      17.31
16                     17.38
32                     17.80
64                     17.84
128                    17.90
256                    18.10
512                    18.17
1024                   18.79
2048                   19.70
4096                   21.57
8192                   25.18
16384                  31.98
32768                  31.91
65536                  39.90
131072                 55.68
262144                 88.81
524288                158.51
1048576               210.01
2097152               309.40
4194304               510.90
# OSU MPI-CUDA Bandwidth Test v5.8
# Send Buffer on DEVICE (D) and Receive Buffer on DEVICE (D)
# Size      Bandwidth (MB/s)
1                       0.12
2                       0.23
4                       0.46
8                       0.92
16                      1.85
32                      3.59
64                      7.15
128                    14.27
256                    28.51
512                    54.64
1024                  111.89
2048                  216.16
4096                  411.96
8192                  746.73
16384                2769.06
32768                4293.06
65536                6174.39
131072               7929.82
262144               9044.06
524288               9414.13
1048576              9187.22
2097152              9220.34
4194304              9264.67
