MPI Initialized         : MPI_THREAD_FUNNELED
Copyright (c) 2016
Lawrence Livermore National Security, LLC
All Rights Reserved
Quicksilver Version     : 2023-Aug-18-15:12:10
Quicksilver Git Hash    : eb68bb8d6fc53de1f65011d4e79ff2ed0dd60f3b
MPI Version             : 3.1
Number of MPI ranks     : 1024
Number of OpenMP Threads: 7
Number of OpenMP CPUs   : 112

Simulation:
   dt: 2e-09
   fMax: 0.1
   inputFile: /opt/quicksilver/Examples/CORAL2_Benchmark/Problem1/Coral2_P1.inp
   energySpectrum: 
   boundaryCondition: reflect
   loadBalance: 0
   cycleTimers: 0
   debugThreads: 0
   lx: 128
   ly: 128
   lz: 64
   nParticles: 335544320
   batchSize: 0
   nBatches: 10
   nSteps: 100
   nx: 128
   ny: 128
   nz: 64
   seed: 1029384756
   xDom: 16
   yDom: 8
   zDom: 8
   eMax: 20
   eMin: 1e-09
   nGroups: 230
   lowWeightCutoff: 0.001
   bTally: 1
   fTally: 1
   cTally: 1
   coralBenchmark: 1
   crossSectionsOut:

Geometry:
   material: sourceMaterial
   shape: brick
   xMax: 10000
   xMin: 0
   yMax: 10000
   yMin: 0
   zMax: 10000
   zMin: 0

Material:
   name: sourceMaterial
   mass: 12.011
   nIsotopes: 20
   nReactions: 9
   sourceRate: 1e+10
   totalCrossSection: 1.5
   absorptionCrossSection: flat
   fissionCrossSection: flat
   scatteringCrossSection: flat
   absorptionCrossSectionRatio: 0.04
   fissionCrossSectionRatio: 0.05
   scatteringCrossSectionRatio: 1

CrossSection:
   name: flat
   A: 0
   B: 0
   C: 0
   D: 0
   E: 1
   nuBar: 1.6
Building partition 0
done building
Building MC_Domain 0
Finished initMesh
cycle           start       source           rr        split       absorb      scatter      fission      produce      collisn       escape       census      num_seg   scalar_flux      cycleInit  cycleTracking  cycleFinalize
       0            0     33554432            0    301989888     68315327   1707666295     85368038    136593281   1861349660            0    318454236   4041176965  7.755692e+07   4.255200e-02   1.601096e+00   1.137000e-03
       1    318454236     33554432     16455752            0    119678525   2991891272    149593074    239342475   3261162871            0    305623792   6827978130  2.123469e+08   2.682400e-02   2.858085e+00   1.272000e-03
       2    305623792     33554432      3632096            0    114321472   2858238260    142915619    228660201   3115475351            0    306969238   6537939680  3.284075e+08   3.134800e-02   2.733477e+00   1.737000e-03
       3    306969238     33554432      4978691            0    112410620   2809890169    140503190    224802225   3062803979            0    307433394   6433128567  4.318140e+08   2.536400e-02   2.693654e+00   1.365000e-03
       4    307433394     33554432      5443278            0    111427378   2785913556    139310164    222903520   3036651098            0    307710526   6381071230  5.250693e+08   2.076000e-02   2.583173e+00   1.402000e-03
       5    307710526     33554432      5719441            0    110868966   2771750264    138588378    221736073   3021207608            0    307824246   6350226156  6.096427e+08   2.127600e-02   2.449955e+00   1.684000e-03
       6    307824246     33554432      5833224            0    110515880   2762812575    138141188    221034258   3011469643            0    307922644   6330789575  6.865846e+08   1.923400e-02   2.424582e+00   1.507000e-03
       7    307922644     33554432      5933392            0    110260671   2756224196    137810941    220494489   3004295808            0    307966561   6316677754  7.566472e+08   2.106800e-02   2.480194e+00   1.005000e-03
       8    307966561     33554432      5975212            0    110063117   2752114285    137593372    220158050   2999770774            0    308047342   6307615230  8.207278e+08   2.063800e-02   2.357061e+00   1.215000e-03
       9    308047342     33554432      6059026            0    109936968   2748428032    137417713    219886337   2995782713            0    308074404   6299684846  8.792221e+08   2.179300e-02   2.378582e+00   1.034000e-03
      10    308074404     33554432      6080582            0    109827285   2746002514    137300776    219684719   2993130575            0    308104912   6294412202  9.327782e+08   2.169600e-02   2.341202e+00   1.191000e-03
      11    308104912     33554432      6116105            0    109754725   2743807267    137185331    219490234   2990747323            0    308093417   6289564248  9.817458e+08   2.086600e-02   2.346479e+00   1.226000e-03
      12    308093417     33554432      6102456            0    109679919   2742073958    137099085    219354207   2988852962            0    308120596   6285831767  1.026488e+09   1.895900e-02   2.315624e+00   9.750000e-04
      13    308120596     33554432      6130300            0    109617454   2740636604    137027568    219242903   2987281626            0    308142609   6282664187  1.067480e+09   1.924300e-02   2.332210e+00   1.017000e-03
      14    308142609     33554432      6150706            0    109588688   2739545005    136972970    219166785   2986106663            0    308151462   6280262180  1.105069e+09   1.896400e-02   2.267464e+00   1.256000e-03
      15    308151462     33554432      6162028            0    109539402   2738577503    136933061    219098959   2985049966            0    308170362   6278214315  1.139501e+09   1.895400e-02   2.326827e+00   9.510000e-04
      16    308170362     33554432      6182629            0    109492473   2737736444    136884704    219027344   2984113621            0    308192332   6276365579  1.171111e+09   1.975900e-02   2.298101e+00   9.760000e-04
      17    308192332     33554432      6203736            0    109474500   2736859386    136833497    218939281   2983167383            0    308174312   6274459989  1.199996e+09   1.954700e-02   2.334455e+00   1.250000e-03
      18    308174312     33554432      6180848            0    109450511   2736303892    136837342    218945222   2982591745            0    308205265   6273439032  1.226533e+09   2.036400e-02   2.298980e+00   1.152000e-03
      19    308205265     33554432      6217536            0    109428579   2735690800    136781270    218849665   2981900649            0    308181977   6271952429  1.250818e+09   1.886900e-02   2.248150e+00   1.364000e-03
      20    308181977     33554432      6194634            0    109390619   2735106145    136769136    218820460   2981265900            0    308202480   6270720024  1.273044e+09   1.911500e-02   2.255611e+00   1.181000e-03
      21    308202480     33554432      6213158            0    109385427   2734731753    136735703    218784314   2980852883            0    308206938   6269914142  1.293543e+09   1.800400e-02   2.238909e+00   1.133000e-03
      22    308206938     33554432      6218322            0    109349013   2734597828    136744585    218804094   2980691426            0    308253544   6269569070  1.312376e+09   1.948300e-02   2.259889e+00   1.259000e-03
      23    308253544     33554432      6265288            0    109362793   2733895140    136691181    218711873   2979949114            0    308200587   6268139694  1.329648e+09   1.863800e-02   2.241725e+00   9.390000e-04
      24    308200587     33554432      6215484            0    109334107   2733529201    136660252    218660862   2979523560            0    308206038   6267283869  1.345312e+09   1.809300e-02   2.277665e+00   1.291000e-03
      25    308206038     33554432      6221843            0    109332182   2733254863    136655188    218647990   2979242233            0    308199247   6266600693  1.359722e+09   1.863900e-02   2.274605e+00   9.450000e-04
      26    308199247     33554432      6208166            0    109322231   2732846686    136636584    218618639   2978805501            0    308205337   6265853986  1.372940e+09   1.849400e-02   2.279522e+00   1.202000e-03
      27    308205337     33554432      6215101            0    109297590   2732599422    136621078    218586543   2978518090            0    308212543   6265376857  1.385089e+09   1.979300e-02   2.284477e+00   1.023000e-03
      28    308212543     33554432      6221944            0    109290079   2732418925    136601693    218556262   2978310697            0    308209521   6264776047  1.396202e+09   1.873700e-02   2.284690e+00   1.127000e-03
      29    308209521     33554432      6217054            0    109274177   2732262470    136628142    218597812   2978164789            0    308242392   6264657358  1.406502e+09   1.887500e-02   2.231424e+00   1.070000e-03
      30    308242392     33554432      6247247            0    109290093   2732113751    136583606    218532437   2977987450            0    308208315   6264150369  1.415945e+09   1.826900e-02   2.285692e+00   8.620000e-04
      31    308208315     33554432      6215184            0    109278792   2731995470    136604405    218568187   2977878667            0    308232553   6264053323  1.424622e+09   1.885000e-02   2.267765e+00   9.210000e-04
      32    308232553     33554432      6238726            0    109268704   2731980357    136620589    218598682   2977869650            0    308257648   6263957341  1.432653e+09   1.902800e-02   2.241984e+00   1.142000e-03
      33    308257648     33554432      6265463            0    109257147   2731650379    136589655    218548780   2977497181            0    308248595   6263313317  1.440018e+09   1.954400e-02   2.251938e+00   8.770000e-04
      34    308248595     33554432      6259850            0    109258735   2731487777    136560933    218486021   2977307445            0    308209530   6262794222  1.446747e+09   1.870800e-02   2.205090e+00   8.750000e-04
      35    308209530     33554432      6222236            0    109246593   2731274794    136561719    218499539   2977083106            0    308232953   6262417685  1.452721e+09   1.869600e-02   2.260737e+00   1.010000e-03
      36    308232953     33554432      6240233            0    109242344   2731291232    136583936    218528999   2977117512            0    308249871   6262569158  1.458479e+09   2.125000e-02   2.249825e+00   8.570000e-04
