% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% Sun Sep  8 00:23:11 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]

% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.

% transA = No transpose, transB = No transpose
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%========================================================================================================
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
 1088  1088  1088      3.26 ( 788.98)     191.64 (  13.44)     ---   (  ---  )    2.12e-17        ---    ok
% Compiled with CUDA support for 3.0
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% Sun Sep  8 00:23:11 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]

% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.

% transA = No transpose, transB = No transpose
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%========================================================================================================
 1088  1088  1088      3.32 ( 776.16)      98.78 (  26.08)     ---   (  ---  )    2.12e-17        ---    ok
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% Sun Sep  8 00:23:11 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]

% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.

% transA = No transpose, transB = No transpose
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%========================================================================================================
 1088  1088  1088      3.82 ( 673.92)      20.28 ( 127.04)     ---   (  ---  )    2.12e-17        ---    ok
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% Compiled with CUDA support for 3.0
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% Sun Sep  8 00:23:12 2024
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
% Sun Sep  8 00:23:11 2024

% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed

% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed

% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
% transA = No transpose, transB = No transpose

%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
% transA = No transpose, transB = No transpose
%========================================================================================================
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
 1088  1088  1088      3.19 ( 807.93)    1399.09 (   1.84)     ---   (  ---  )    2.12e-17        ---    ok
%========================================================================================================
 1088  1088  1088      3.00 ( 859.15)     147.73 (  17.44)     ---   (  ---  )    2.12e-17        ---    ok
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% Sun Sep  8 00:23:11 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]

% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
% Compiled with CUDA support for 3.0

% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% transA = No transpose, transB = No transpose
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
% Sun Sep  8 00:23:11 2024
%========================================================================================================
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
 1088  1088  1088      3.00 ( 859.29)     149.14 (  17.27)     ---   (  ---  )    2.12e-17        ---    ok

% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% Compiled with CUDA support for 3.0
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 

% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% transA = No transpose, transB = No transpose
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Sun Sep  8 00:23:11 2024
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
% Compiled with CUDA support for 3.0
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
%========================================================================================================
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 

 1088  1088  1088      3.19 ( 807.22)    1409.87 (   1.83)     ---   (  ---  )    2.12e-17        ---    ok
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Sun Sep  8 00:23:11 2024
% Compiled with CUDA support for 3.0
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% Compiled with CUDA support for 3.0
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% Compiled with CUDA support for 3.0
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 

% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% Sun Sep  8 00:23:11 2024
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Sun Sep  8 00:23:12 2024
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]




% transA = No transpose, transB = No transpose
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% Compiled with CUDA support for 3.0
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
