% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% Compiled with CUDA support for 3.0
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% Sun Sep  8 22:57:38 2024
% Sun Sep  8 22:57:38 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]


% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.


% transA = No transpose, transB = No transpose
% transA = No transpose, transB = No transpose
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
%========================================================================================================
%========================================================================================================
 1088  1088  1088      2.98 ( 865.67)      22.11 ( 116.49)     ---   (  ---  )    2.12e-17        ---    ok
 1088  1088  1088      2.58 ( 999.27)    1089.09 (   2.37)     ---   (  ---  )    2.12e-17        ---    ok
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Compiled with CUDA support for 3.0
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% Sun Sep  8 22:57:38 2024
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]

% If running lapack (option --lapack), MAGMA and cuBLAS error are both computed
% relative to CPU BLAS result. Else, MAGMA error is computed relative to cuBLAS result.

% transA = No transpose, transB = No transpose
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
%   M     N     K   MAGMA Gflop/s (ms)  cuBLAS Gflop/s (ms)   CPU Gflop/s (ms)  MAGMA error  cuBLAS error
% Compiled with CUDA support for 3.0
%========================================================================================================
% CUDA runtime 12050, driver 12040. OpenMP threads 1. 
 1088  1088  1088      2.58 ( 998.99)    1001.84 (   2.57)     ---   (  ---  )    2.12e-17        ---    ok
% device 0: Tesla V100-SXM2-16GB, 1530.0 MHz clock, 16144.1 MiB memory, capability 7.0
% Sun Sep  8 22:57:38 2024
% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
% Usage: /opt/magma/magma-2.8.0/build/testing/testing_dgemm [options] [-h|--help]
% Compiled with CUDA support for 3.0

% MAGMA 2.8.0  32-bit magma_int_t, 64-bit pointer.
