MPI Initialized         : MPI_THREAD_FUNNELED
Copyright (c) 2016
Lawrence Livermore National Security, LLC
All Rights Reserved
Quicksilver Version     : 2023-Aug-18-15:12:10
Quicksilver Git Hash    : eb68bb8d6fc53de1f65011d4e79ff2ed0dd60f3b
MPI Version             : 3.1
Number of MPI ranks     : 256
Number of OpenMP Threads: 7
Number of OpenMP CPUs   : 56

Simulation:
   dt: 2e-09
   fMax: 0.1
   inputFile: /opt/quicksilver/Examples/CORAL2_Benchmark/Problem1/Coral2_P1.inp
   energySpectrum: 
   boundaryCondition: reflect
   loadBalance: 0
   cycleTimers: 0
   debugThreads: 0
   lx: 64
   ly: 64
   lz: 64
   nParticles: 83886080
   batchSize: 0
   nBatches: 10
   nSteps: 100
   nx: 64
   ny: 64
   nz: 64
   seed: 1029384756
   xDom: 8
   yDom: 8
   zDom: 4
   eMax: 20
   eMin: 1e-09
   nGroups: 230
   lowWeightCutoff: 0.001
   bTally: 1
   fTally: 1
   cTally: 1
   coralBenchmark: 1
   crossSectionsOut:

Geometry:
   material: sourceMaterial
   shape: brick
   xMax: 10000
   xMin: 0
   yMax: 10000
   yMin: 0
   zMax: 10000
   zMin: 0

Material:
   name: sourceMaterial
   mass: 12.011
   nIsotopes: 20
   nReactions: 9
   sourceRate: 1e+10
   totalCrossSection: 1.5
   absorptionCrossSection: flat
   fissionCrossSection: flat
   scatteringCrossSection: flat
   absorptionCrossSectionRatio: 0.04
   fissionCrossSectionRatio: 0.05
   scatteringCrossSectionRatio: 1

CrossSection:
   name: flat
   A: 0
   B: 0
   C: 0
   D: 0
   E: 1
   nuBar: 1.6
Building partition 0
done building
Building MC_Domain 0
Finished initMesh
cycle           start       source           rr        split       absorb      scatter      fission      produce      collisn       escape       census      num_seg   scalar_flux      cycleInit  cycleTracking  cycleFinalize
       0            0      8388608            0     75497472     17069826    426848364     21340725     34146085    465258915            0     79621614   1010163421  1.938632e+07   1.579300e-02   1.416152e+00   1.472000e-03
       1     79621614      8388608      4121543            0     29923387    747940111     37402442     59843913    815265940            0     76406763   1706956270  5.308518e+07   2.167200e-02   2.414092e+00   1.500000e-03
       2     76406763      8388608       909069            0     28576238    714514352     35724036     57156847    778814626            0     76742875   1634367619  8.210325e+07   1.992700e-02   2.269024e+00   1.964000e-03
       3     76742875      8388608      1245816            0     28107281    702470507     35122068     56194623    765699856            0     76850941   1608233292  1.079493e+08   2.029900e-02   2.247098e+00   1.888000e-03
       4     76850941      8388608      1354764            0     27855908    696410365     34824050     55717945    759090323            0     76922772   1595164854  1.312302e+08   1.867300e-02   2.153161e+00   1.759000e-03
       5     76922772      8388608      1425309            0     27719061    692882961     34650690     55440346    755252712            0     76956666   1587423471  1.523490e+08   1.813200e-02   2.213777e+00   1.803000e-03
       6     76956666      8388608      1458300            0     27629644    690666032     34528163     55245421    752823839            0     76974588   1582586795  1.715879e+08   1.895400e-02   2.171032e+00   1.813000e-03
       7     76974588      8388608      1477561            0     27563208    689116437     34461718     55137145    751141363            0     76997854   1579297001  1.891007e+08   1.871800e-02   2.167330e+00   1.686000e-03
       8     76997854      8388608      1500345            0     27522850    688053541     34405092     55048449    749981483            0     77006624   1576926722  2.051196e+08   1.987900e-02   2.164077e+00   2.377000e-03
       9     77006624      8388608      1508327            0     27475683    687205784     34360595     54976563    749042062            0     77027190   1575064126  2.197631e+08   1.966600e-02   2.148431e+00   1.545000e-03
      10     77027190      8388608      1529457            0     27456100    686468273     34335414     54935134    748259787            0     77029961   1573600780  2.331637e+08   1.918700e-02   2.220225e+00   1.377000e-03
      11     77029961      8388608      1534305            0     27439807    685907028     34286168     54856491    747633003            0     77014780   1572289429  2.453965e+08   1.948900e-02   2.230602e+00   1.672000e-03
      12     77014780      8388608      1517427            0     27416954    685506673     34282789     54858182    747206416            0     77044400   1571444878  2.565845e+08   1.901800e-02   2.179115e+00   1.922000e-03
      13     77044400      8388608      1549101            0     27402630    685112834     34252292     54802464    746767756            0     77031449   1570575124  2.668532e+08   1.945800e-02   2.182454e+00   1.986000e-03
      14     77031449      8388608      1533363            0     27393968    684901053     34243195     54794306    746538216            0     77043837   1570106306  2.762625e+08   1.947100e-02   2.182082e+00   1.648000e-03
      15     77043837      8388608      1547957            0     27382441    684683234     34237069     54783903    746302744            0     77048881   1569612941  2.848879e+08   1.913800e-02   2.230069e+00   1.854000e-03
      16     77048881      8388608      1551303            0     27375705    684462117     34216537     54750437    746054359            0     77044381   1569147349  2.928381e+08   1.989000e-02   2.202725e+00   1.441000e-03
      17     77044381      8388608      1547356            0     27369383    684243692     34210374     54739626    745823449            0     77045502   1568630290  3.000389e+08   2.005300e-02   2.222236e+00   2.069000e-03
      18     77045502      8388608      1547210            0     27363423    684101302     34221466     54751644    745686191            0     77053655   1568436451  3.066806e+08   1.933100e-02   2.260962e+00   1.731000e-03
      19     77053655      8388608      1556624            0     27354548    683931709     34202805     54724524    745489062            0     77052810   1568030158  3.127506e+08   1.765500e-02   2.229695e+00   1.931000e-03
      20     77052810      8388608      1556301            0     27347598    683845784     34207338     54726876    745400720            0     77057057   1567870218  3.183730e+08   1.865300e-02   2.210774e+00   1.627000e-03
