MPI Initialized         : MPI_THREAD_FUNNELED
Copyright (c) 2016
Lawrence Livermore National Security, LLC
All Rights Reserved
Quicksilver Version     : 2023-Aug-18-15:12:10
Quicksilver Git Hash    : eb68bb8d6fc53de1f65011d4e79ff2ed0dd60f3b
MPI Version             : 3.1
Number of MPI ranks     : 256
Number of OpenMP Threads: 7
Number of OpenMP CPUs   : 56

Simulation:
   dt: 2e-09
   fMax: 0.1
   inputFile: /opt/quicksilver/Examples/CORAL2_Benchmark/Problem1/Coral2_P1.inp
   energySpectrum: 
   boundaryCondition: reflect
   loadBalance: 0
   cycleTimers: 0
   debugThreads: 0
   lx: 64
   ly: 64
   lz: 64
   nParticles: 83886080
   batchSize: 0
   nBatches: 10
   nSteps: 100
   nx: 64
   ny: 64
   nz: 64
   seed: 1029384756
   xDom: 8
   yDom: 8
   zDom: 4
   eMax: 20
   eMin: 1e-09
   nGroups: 230
   lowWeightCutoff: 0.001
   bTally: 1
   fTally: 1
   cTally: 1
   coralBenchmark: 1
   crossSectionsOut:

Geometry:
   material: sourceMaterial
   shape: brick
   xMax: 10000
   xMin: 0
   yMax: 10000
   yMin: 0
   zMax: 10000
   zMin: 0

Material:
   name: sourceMaterial
   mass: 12.011
   nIsotopes: 20
   nReactions: 9
   sourceRate: 1e+10
   totalCrossSection: 1.5
   absorptionCrossSection: flat
   fissionCrossSection: flat
   scatteringCrossSection: flat
   absorptionCrossSectionRatio: 0.04
   fissionCrossSectionRatio: 0.05
   scatteringCrossSectionRatio: 1

CrossSection:
   name: flat
   A: 0
   B: 0
   C: 0
   D: 0
   E: 1
   nuBar: 1.6
Building partition 0
done building
Building MC_Domain 0
Finished initMesh
cycle           start       source           rr        split       absorb      scatter      fission      produce      collisn       escape       census      num_seg   scalar_flux      cycleInit  cycleTracking  cycleFinalize
       0            0      8388608            0     75497472     17069826    426848364     21340725     34146085    465258915            0     79621614   1010163421  1.938632e+07   2.235500e-02   1.377878e+00   1.152000e-03
       1     79621614      8388608      4121543            0     29923387    747940111     37402442     59843913    815265940            0     76406763   1706956270  5.308518e+07   2.623300e-02   2.390292e+00   3.150000e-03
       2     76406763      8388608       909069            0     28576238    714514352     35724036     57156847    778814626            0     76742875   1634367619  8.210325e+07   2.339800e-02   2.284291e+00   3.017000e-03
       3     76742875      8388608      1245816            0     28107281    702470507     35122068     56194623    765699856            0     76850941   1608233292  1.079493e+08   2.465300e-02   2.242424e+00   2.245000e-03
       4     76850941      8388608      1354764            0     27855908    696410365     34824050     55717945    759090323            0     76922772   1595164854  1.312302e+08   2.396500e-02   2.206183e+00   2.359000e-03
       5     76922772      8388608      1425309            0     27719061    692882961     34650690     55440346    755252712            0     76956666   1587423471  1.523490e+08   2.589300e-02   2.188228e+00   2.446000e-03
       6     76956666      8388608      1458300            0     27629644    690666032     34528163     55245421    752823839            0     76974588   1582586795  1.715879e+08   2.528700e-02   2.225386e+00   2.411000e-03
       7     76974588      8388608      1477561            0     27563208    689116437     34461718     55137145    751141363            0     76997854   1579297001  1.891007e+08   2.531600e-02   2.188931e+00   2.401000e-03
       8     76997854      8388608      1500345            0     27522850    688053541     34405092     55048449    749981483            0     77006624   1576926722  2.051196e+08   2.936400e-02   2.188557e+00   2.252000e-03
       9     77006624      8388608      1508327            0     27475683    687205784     34360595     54976563    749042062            0     77027190   1575064126  2.197631e+08   2.506000e-02   2.179387e+00   2.561000e-03
      10     77027190      8388608      1529457            0     27456100    686468273     34335414     54935134    748259787            0     77029961   1573600780  2.331637e+08   2.592700e-02   2.229557e+00   2.641000e-03
